post_id,platform,post_type,post_time,likes,comments,shares,post_day,sentiment_score,Total_Engagement,post_hour,Engagement_Rate,Average_engagement_rate,timing,Engagement_sentiment,sentiment_score_numeric
53,Twitter,video,2023-11-12 17:30:00,1498,46,96,Sunday,positive,1640,17,1.64,3.542782608695652,Evening,3017.978260869565,1
54,Instagram,image,2023-01-21 01:00:00,4297,360,825,Saturday,negative,5482,1,5.482,2.601470588235294,Night,3598.5925925925926,-1
55,Twitter,carousel,2023-10-02 23:30:00,592,34,496,Monday,neutral,1122,23,1.122,3.0307307692307695,Night,2371.222222222222,0
56,Instagram,image,2023-03-13 23:15:00,3401,190,230,Monday,negative,3821,23,3.821,2.601470588235294,Night,3598.5925925925926,-1
57,Instagram,video,2023-07-13 09:15:00,4846,134,498,Thursday,neutral,5478,9,5.478,3.542782608695652,morning,2371.222222222222,0
58,Facebook,video,2023-12-27 04:00:00,2204,116,728,Wednesday,neutral,3048,4,3.048,3.542782608695652,Night,2371.222222222222,0
59,Twitter,video,2023-12-24 07:45:00,344,99,194,Sunday,neutral,637,7,0.637,3.542782608695652,morning,2371.222222222222,0
60,Instagram,carousel,2023-05-19 04:30:00,4763,332,956,Friday,positive,6051,4,6.051,3.0307307692307695,Night,3017.978260869565,1
61,Instagram,video,2023-12-31 22:30:00,3544,167,761,Sunday,negative,4472,22,4.472,3.542782608695652,Night,3598.5925925925926,-1
62,Facebook,carousel,2023-01-27 15:45:00,3742,227,849,Friday,negative,4818,15,4.818,3.0307307692307695,Afternoon,3598.5925925925926,-1
63,Twitter,image,2023-05-15 06:30:00,227,163,127,Monday,neutral,517,6,0.517,2.601470588235294,morning,2371.222222222222,0
64,Instagram,carousel,2023-04-19 19:45:00,130,452,724,Wednesday,neutral,1306,19,1.306,3.0307307692307695,Evening,2371.222222222222,0
65,Instagram,image,2023-09-20 06:00:00,3982,314,326,Wednesday,positive,4622,6,4.622,2.601470588235294,morning,3017.978260869565,1
66,Facebook,text,2023-01-03 03:00:00,2265,39,318,Tuesday,positive,2622,3,2.622,2.2286190476190475,Night,3017.978260869565,1
67,Facebook,carousel,2023-04-23 08:15:00,2026,390,165,Sunday,negative,2581,8,2.581,3.0307307692307695,morning,3598.5925925925926,-1
68,Instagram,video,2023-12-28 16:45:00,560,486,677,Thursday,negative,1723,16,1.723,3.542782608695652,Afternoon,3598.5925925925926,-1
69,Twitter,image,2023-10-14 18:45:00,187,89,284,Saturday,neutral,560,18,0.56,2.601470588235294,Evening,2371.222222222222,0
70,Facebook,text,2023-06-12 09:30:00,3094,86,965,Monday,negative,4145,9,4.145,2.2286190476190475,morning,3598.5925925925926,-1
71,Instagram,video,2023-04-10 00:00:00,3398,261,630,Monday,neutral,4289,0,4.289,3.542782608695652,Night,2371.222222222222,0
72,Facebook,carousel,2023-05-05 16:45:00,1690,257,656,Friday,neutral,2603,16,2.603,3.0307307692307695,Afternoon,2371.222222222222,0
73,Facebook,text,2023-07-18 22:00:00,3026,11,761,Tuesday,positive,3798,22,3.798,2.2286190476190475,Night,3017.978260869565,1
74,Instagram,video,2023-04-14 10:30:00,5000,454,744,Friday,positive,6198,10,6.198,3.542782608695652,morning,3017.978260869565,1
75,Facebook,video,2023-07-26 20:15:00,5000,500,404,Wednesday,positive,5904,20,5.904,3.542782608695652,Evening,3017.978260869565,1
76,Instagram,text,2023-07-27 19:15:00,2153,81,114,Thursday,neutral,2348,19,2.348,2.2286190476190475,Evening,2371.222222222222,0
77,Twitter,carousel,2023-07-05 18:15:00,3571,102,96,Wednesday,positive,3769,18,3.769,3.0307307692307695,Evening,3017.978260869565,1
78,Instagram,poll,2023-01-19 07:15:00,2990,30,365,Thursday,positive,3385,7,3.385,3.7463846153846156,morning,3017.978260869565,1
79,Instagram,carousel,2023-12-13 04:45:00,4678,189,785,Wednesday,positive,5652,4,5.652,3.0307307692307695,Night,3017.978260869565,1
80,Facebook,text,2023-06-25 15:15:00,553,320,312,Sunday,positive,1185,15,1.185,2.2286190476190475,Afternoon,3017.978260869565,1
81,Facebook,video,2023-01-04 18:30:00,2642,33,413,Wednesday,neutral,3088,18,3.088,3.542782608695652,Evening,2371.222222222222,0
82,Instagram,carousel,2023-11-19 12:30:00,4656,314,757,Sunday,negative,5727,12,5.727,3.0307307692307695,Afternoon,3598.5925925925926,-1
83,Instagram,video,2023-12-06 04:00:00,5000,173,792,Wednesday,negative,5965,4,5.965,3.542782608695652,Night,3598.5925925925926,-1
84,Facebook,carousel,2023-10-03 19:00:00,1203,263,417,Tuesday,negative,1883,19,1.883,3.0307307692307695,Evening,3598.5925925925926,-1
85,Facebook,text,2023-07-06 07:00:00,2566,368,304,Thursday,neutral,3238,7,3.238,2.2286190476190475,morning,2371.222222222222,0
86,Twitter,text,2023-11-25 07:30:00,2416,50,62,Saturday,positive,2528,7,2.528,2.2286190476190475,morning,3017.978260869565,1
87,Instagram,text,2023-05-23 22:30:00,15,70,454,Tuesday,neutral,539,22,0.539,2.2286190476190475,Night,2371.222222222222,0
88,Facebook,text,2023-05-03 12:30:00,3404,244,67,Wednesday,positive,3715,12,3.715,2.2286190476190475,Afternoon,3017.978260869565,1
89,Twitter,carousel,2023-05-03 08:00:00,2884,197,339,Wednesday,positive,3420,8,3.42,3.0307307692307695,morning,3017.978260869565,1
90,Instagram,poll,2023-03-19 04:00:00,3195,109,243,Sunday,negative,3547,4,3.547,3.7463846153846156,Night,3598.5925925925926,-1
91,Facebook,carousel,2023-09-15 00:45:00,3956,402,462,Friday,negative,4820,0,4.82,3.0307307692307695,Night,3598.5925925925926,-1
92,Facebook,video,2023-02-23 17:15:00,1857,216,344,Thursday,positive,2417,17,2.417,3.542782608695652,Evening,3017.978260869565,1
93,Instagram,carousel,2023-05-07 00:30:00,951,432,734,Sunday,negative,2117,0,2.117,3.0307307692307695,Night,3598.5925925925926,-1
94,Facebook,image,2023-11-27 04:30:00,1694,207,290,Monday,positive,2191,4,2.191,2.601470588235294,Night,3017.978260869565,1
95,Instagram,poll,2023-03-07 19:15:00,3005,124,517,Tuesday,positive,3646,19,3.646,3.7463846153846156,Evening,3017.978260869565,1
96,Instagram,carousel,2023-07-12 17:45:00,36,294,911,Wednesday,positive,1241,17,1.241,3.0307307692307695,Evening,3017.978260869565,1
97,Twitter,video,2023-10-27 23:45:00,314,108,458,Friday,neutral,880,23,0.88,3.542782608695652,Night,2371.222222222222,0
98,Twitter,text,2023-08-05 08:45:00,229,179,38,Saturday,positive,446,8,0.446,2.2286190476190475,morning,3017.978260869565,1
99,Instagram,poll,2023-12-29 12:15:00,5000,500,204,Friday,positive,5704,12,5.704,3.7463846153846156,Afternoon,3017.978260869565,1
100,Instagram,image,2023-06-06 21:00:00,4483,357,25,Tuesday,neutral,4865,21,4.865,2.601470588235294,Night,2371.222222222222,0
